date,id,text,username,like_count,displayname,lang,sentimen,year
2021-12-31 23:33:04+00:00,1477060265057214466,"Indonesia punya stok 
Vaksin covid 19, 3 bulan kedepan

Presiden Joko Widodo 
#JokowiLawanPandemi https://t.co/KvmYZujcug",ahimcakep,1,ahimcakep ð®ð©,in,netral,2021
2021-12-31 23:28:02+00:00,1477059000378163202,"Vaksinasi Covid-19 Dosis Keempat Sudah Boleh di Israel, Ini Syarat Penerima Vaksin https://t.co/cYNlRbaS5P",haluanharian,0,Harian Haluan,in,netral,2021
2021-12-31 23:03:37+00:00,1477052854753906688,"Dari awal covid 2020-2021-2022. Sukur kagak kena covid, padahal kagak vaksin ð ngeluyur mulu padahal",Tebobotee1,0,Tebobotee,in,netral,2021
2021-12-31 22:57:02+00:00,1477051199438286853,"2021 :
Vaksin covidâï¸
KB3 bubar, pindah ke KB1âï¸
Humayra lahirâï¸
Kantor-kanwil-DZV tercapai targetnyaâï¸
Dapet doorprize tvâï¸ ð https://t.co/yciNfdqGrv",nursetiandi,0,Nur Setiandi,in,netral,2021
2021-12-31 22:45:49+00:00,1477048376294207488,"Satu kalimat utk tahun 2021: ""Alhamdulilah masih di beri kesehatan seluruh keluarga"" cobaan pas waktu orang tua kena Covid, selama 1 bulan recovery, saat itu belum ada vaksin,  ibu seperti gak ada semangat hidup &amp; bersyukur bisa kembali pulih",FauziAdri,2,Fauzi Adrianto,in,positif,2021
2021-12-31 22:27:16+00:00,1477043706393997312,UPP Kab. Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa bonto tallasa kec. Uluere Sekaligus sosialisasi sapu bersih pungutan liar,ThaminahNaila,0,Naila Thaminah,in,positif,2021
2021-12-31 22:11:49+00:00,1477039819037364224,"@pangerandodol Paling2 yg untung cuman Bakul Vaksin &amp; Bakul PCR, hingga ada yg maksa-maksa.
Bagi sejumlah kelompok, ada yg merasa Untung Besar, Tambah Kaya dg adanya Covid-19.",Marjoko_Sr,1,MARJOKO_SR,in,positif,2021
2021-12-31 21:24:00+00:00,1477027786854322176,Harga mobil itu sebanding tidak dengan orang-orang yang saat ini dirawat di rumah sakit karena covid yang sebenarnya menderita cedera vaksin? atau datanya sengaja dibuat kosong #PsyCovid,_Banyoe,13,Banyoe Biroe,in,negatif,2021
2021-12-31 21:02:38+00:00,1477022408703766530,"Napi Wanita Ini Menangis Histeris Saat Disuntik Vaksin COVID-19

 #Sindonews #BukanBeritaBiasa .https://t.co/kewz8UdLt7",SINDOnews,0,SINDOnews,in,negatif,2021
2021-12-31 20:08:07+00:00,1477008687474835456,"Pemerintah mempercepat rencana vaksinasi Covid-19 dosis ketiga meskiÂ penyuntikan dosis kedua belum mencapai target. Berpacu dengan laju penularan virus corona varian Omicron, penyuntikan vaksinÂ booster itu diprioritaskan untuk kelompokâ¦ https://t.co/rpZqV3Urml #KoranTempo",korantempo,6,Koran Tempo,in,netral,2021
2021-12-31 20:00:00+00:00,1477006645628600321,"Meski 70 Persen Warga Sulsel Sudah Disuntik, Vaksinasi Covid-19 Tak Dihentikan

Baca selengkapnya disini!
https://t.co/4Ku0cBgIwU

#MataIndonesia #Sulsel #Suntik #Vaksin #Covid19",matamilenialID,0,Mata Milenial Indonesia,in,positif,2021
2021-12-31 19:49:03+00:00,1477003891468165121,"Tarik Minat Warga, Peserta Vaksin Covid-19 di Kendari Diberi Beras, Kulkas hingga TV https://t.co/emSmUnjE7l",21BeritaTerkini,0,Berita Terkini,in,netral,2021
2021-12-31 19:47:18+00:00,1477003449082343424,"@cybsquad_ @aniesbaswedan Boleh dong kenapa enggak asal mau di tanggapi...bercanda...ððð
Tapi filling say kalau soal itu sama aja jawaban nya dgn yg dari pusat, mencegah covid harus di vaksin, walau yg di vaksin rentan juga kena covid...",TengkuAdam_99,0,Tengku,in,negatif,2021
2021-12-31 19:38:43+00:00,1477001290559504388,[HOAX] Pemesanan Online Vaksin Covid-19 Sinopharm Melalui E-Commerce âÂ https://t.co/WKfUHfU6py https://t.co/nL0O3vyd7Y,asjeplak,0,Asal Jeplak,in,netral,2021
2021-12-31 18:30:53+00:00,1476984220819935234,"@free36559052 @12345678Nur123 Kalo ngomong itu pake data, jangan sebar hoaks aja. Mana buktinya kalo meninggal karena vaksin? Bisa aja orang tersebut memang ada penyakit bawaan dan memang sudah waktunya. Dan persentase menunjukan bahwa milyaran orang bisa terhindar dari Covid-19 karena vaksin.",anakpapua_,0,anakpapua,in,netral,2021
2021-12-31 18:26:26+00:00,1476983098474582016,UPP Kab. Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel. Lembang kec. Bantaeng Sekaligus sosialisasi sapu bersih pungutan liar,ThiaraNadja,0,Nadja Thiara,in,negatif,2021
2021-12-31 18:22:16+00:00,1476982052562083841,Turn Back Hoax: [SALAH] Pemesanan Online Vaksin Covid-19 Sinopharm Melalui E-Commerce âÂ https://t.co/KeF0jWOEjo https://t.co/ULrbmWXn11,kabarpol,0,kabarpol,in,negatif,2021
2021-12-31 18:22:13+00:00,1476982037458440195,Turn Back Hoax: [SALAH] Pemesanan Online Vaksin Covid-19 Sinopharm Melalui E-Commerce âÂ https://t.co/6kVOepo6he https://t.co/P516w7wR0m,kabarpolitik,0,KabarPolitik,in,negatif,2021
2021-12-31 18:19:37+00:00,1476981383125893121,"Kaleidoskop 2021
Masih berkutat dengan covid.
Gelombang dua sekitar juni juli agustus
Berita sedih berdatangan, tanpa henti, tidak kenal tua muda.
Vaksin digeber
Orang pada lengah
Skrg semua pada euforia menyambut 2022. Lupa?",LanBerkah,0,RejekikuHuakeh,in,positif,2021
2021-12-31 18:15:32+00:00,1476980357350129671,HOREE... Awal 2022 Anak-anak di Pekanbaru Dapat Vaksin Covid-19 https://t.co/Jcmop1WgwE,riausky,0,riausky,in,positif,2021
2021-12-31 18:02:56+00:00,1476977183155372034,"Merantau, cicilan, kasbon, kabar ngga jelas, ditolak, wisuda onlen, foto ngga jadi mulu, masalah org lain, kalimantan panas buset, ngga dapet duit lebaran, covid, vaksin suasana dugem, makanan palu pedes pedes dah, pantainya buset dah, mobil manual lancar, pemotor bar-bar,",MisfatNawal,0,Nafawalsi,in,positif,2021
